species,image_url,summary,page_url,biome_habitat,functional_group,environmental_tolerance,conservation_status,life_strategy,regional_ocean,categorization_error
Chlidichthys johnvoelckeri,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Chlidichthys johnvoelckeri, the cerise dottyback, is a species of fish in the family Pseudochromidae.


== Description ==
Chlidichthys johnvoelckeri is a small-sized fish which grows up to 6.0 cm (2.4 in). 


== Distribution and habitat ==
Chlidichthys johnvoelckeri is found in the Western part of the Indian Ocean, from Tanzania and Mozambique to the Comoros.",https://en.wikipedia.org/wiki/Chlidichthys_johnvoelckeri,"[""Coral Reef""]","[""Predators""]","[""Benthic"", ""Resident""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Indian Ocean""]",
Pseudochromis nigrovittatus,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,"Pseudochromis nigrovittatus, the blackstripe dottyback, is a species of ray-finned fish in the family Pseudochromidae. It is found in the western Indian Ocean.",https://en.wikipedia.org/wiki/Pseudochromis_nigrovittatus,"[""Coral Reef""]","[""Predators""]","[""Benthic"", ""Resident""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Indian Ocean""]",
Pseudochromis springeri,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Pseudochromis_springeri.JPG/250px-Pseudochromis_springeri.JPG,"Pseudochromis springeri, also known as blue-striped dottyback, is a popular saltwater aquarium fish from the red sea and eastern Indian Ocean. The specific name honours the American ichthyologist Victor G. Springer of the Smithsonian Institution.


== Description ==
A small marine fish that reaches two inches in length.",https://en.wikipedia.org/wiki/Pseudochromis_springeri,"[""Coral Reef""]","[""Predators""]","[""Benthic"", ""Resident""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Indian Ocean"", ""Regional Seas""]",
Carangoides gymnostethus,,,,[],[],[],[],[],[],
Uraspis uraspis,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Uraspis_uraspis_2.JPG/250px-Uraspis_uraspis_2.JPG,"Uraspis uraspis is a species of jack in the family Carangidae. It is found in the Indo-Pacific.


== Distribution and habitat ==
This fish is found in the Indo-Pacific.",https://en.wikipedia.org/wiki/Uraspis_uraspis,"[""Open Ocean (Pelagic)""]","[""Predators""]","[""Pelagic"", ""Nekton""]","[""Commercial Species""]",[],"[""Pacific Ocean"", ""Indian Ocean""]",
Lutjanus bengalensis,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Lutjanus_lutjanus.JPG/250px-Lutjanus_lutjanus.JPG,"Lutjanus is a genus of marine ray-finned fish, snappers belonging to the family Lutjanidae. They are found in the Atlantic, Indian, and Pacific Oceans. They are predatory fish usually found in tropical and subtropical reefs, and mangrove forests.",https://en.wikipedia.org/wiki/Lutjanus,"[""Coral Reef"", ""Mangroves / Salt Marshes""]","[""Predators""]","[""Nekton"", ""Resident""]","[""Commercial Species""]","[""Planktonic Larvae"", ""Brooders / Egg Layers""]","[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean""]",
Lutjanus rivulatus,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Blubberlip_snapper_%28Lutjanus_rivulatus%29.jpg/250px-Blubberlip_snapper_%28Lutjanus_rivulatus%29.jpg,"Lutjanus rivulatus, the blubberlip snapper, Maori snapper, blue-spotted seaperch, Maori bream, Maori seaperch, multi-coloured snapper, scribbled snapper, speckled snapper or yellowfin snapper, is a species of marine ray-finned fish, a snapper belonging to the family Lutjanidae. It is native to the Indian Ocean and into the Pacific Ocean.


== Taxonomy ==
Lutjanus rivulatus was first formally described in 1828 as Diacope rivulata by the French zoologist Georges Cuvier with the type locality given as Puducherry in India, Java in Indonesia, the Red Sea and Malabar in India.",https://en.wikipedia.org/wiki/Lutjanus_rivulatus,"[""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Nekton"", ""Resident""]","[""Commercial Species""]","[""Planktonic Larvae"", ""Brooders / Egg Layers""]","[""Pacific Ocean"", ""Indian Ocean""]",
Paracaesio sordida,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Umeiro2013121501.jpg/250px-Umeiro2013121501.jpg,"Paracaesio is a genus marine ray-finned fishes, snappers belonging to the family Lutjanidae.",https://en.wikipedia.org/wiki/Paracaesio,"[""Coral Reef"", ""Open Ocean (Pelagic)"", ""Benthic (Seafloor)""]","[""Predators""]","[""Nekton""]","[""Commercial Species""]",[],"[""Pacific Ocean"", ""Indian Ocean""]",
Plectorhinchus paulayi,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Plectorhinchus_chaetodonoides.jpg/250px-Plectorhinchus_chaetodonoides.jpg,"Plectorhinchus is a genus of marine ray-finned fish, sweetlips belonging to the subfamily Plectorhinchinae which is one of two subfamilies in the family Haemulidae which also includes the grunts. The species in this genus are found in fresh, brackish, and salt waters.


== Description and characteristics ==
These fish have big, fleshy lips and tend to live on coral reefs in the Indo-Pacific in small groups or pairs.",https://en.wikipedia.org/wiki/Plectorhinchus,"[""Coral Reef""]","[""Predators""]","[""Nekton"", ""Resident""]",[],[],"[""Pacific Ocean"", ""Indian Ocean""]",
Wattsia mossambica,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,"Wattsia is a monospecific genus of marine ray-finned fish belonging to the family Lethrinidae, the emperors and emperor breams. The only species in the genus is Wattsia mossambica, the Mozambique large-eye bream or Mozambique sea bream of the Indian and Western Pacific Oceans.  


== Taxonomy ==
Wattsia was first proposed as a monospecific genus by W. L. Y. Chan and Roy M. Chilvers in 1972, the only species they included in the new genus was Gnathodentex mossambicus.",https://en.wikipedia.org/wiki/Wattsia,"[""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Nekton"", ""Free-living"", ""Benthic""]","[""Commercial Species""]",[],"[""Indian Ocean"", ""Pacific Ocean""]",
Acanthopagrus bifasciatus,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Acanthopagrus_bifasciatus_at_Red_Sea_Aquarium_by_Hatem_Moushir_3.JPG/250px-Acanthopagrus_bifasciatus_at_Red_Sea_Aquarium_by_Hatem_Moushir_3.JPG,"Acanthopagrus bifasciatus, the twobar seabream, is a species of marine ray-finned fish belonging to the family Sparidae, the sea breams and porgies. This species is found in the northwestern Indian Ocean.


== Taxonomy ==
Acanthopagrus bifasciatus was first formally described as Chaetodon bifasciatus in 1775 by the Swedish-speaking Finnish explorer, orientalist, naturalist, and an apostle of Carl Linnaeus Peter Forsskål with its Type locality given as Jeddah in modern Saudi Arabia.",https://en.wikipedia.org/wiki/Acanthopagrus_bifasciatus,"[""Coral Reef"", ""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Nekton"", ""Resident"", ""Free-living""]","[""Commercial Species""]","[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Indian Ocean"", ""Regional Seas""]",
Pachymetopon blochii,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Hottentot_seabream_at_Finlay%27s_Point_PA011672.JPG/250px-Hottentot_seabream_at_Finlay%27s_Point_PA011672.JPG,"Pachymetopon blochii, the hottentot seabream or hottentot, is a species of sea bream in the family Sparidae, native to the southwestern coast of Africa.


== Description ==
Pachymetopon blochii has a bronzy grey color, with darker fins. The small mouth contains five rows of incisors in both upper and lower jaw, but no molars.",https://en.wikipedia.org/wiki/Pachymetopon_blochii,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)"", ""Kelp Forests""]","[""Predators"", ""Herbivores""]","[""Benthic"", ""Nekton"", ""Resident""]","[""Commercial Species""]",[],"[""Atlantic Ocean"", ""Indian Ocean"", ""Regional Seas""]",
Parupeneus porphyreus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Parupeneus_porphyreus.jpg/250px-Parupeneus_porphyreus.jpg,"Parupeneus porphyreus, also called whitesaddle goatfish or kūmū in Hawaiian, is endemic to Hawaii. This species of goatfish used to be the most common goatfish in Hawaiʻi around 1960, but has declined in numbers since.


== Description and biology ==
Parupeneus porphyreus has pale streaks along the body.",https://en.wikipedia.org/wiki/Parupeneus_porphyreus,"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators"", ""Scavengers""]","[""Benthic"", ""Resident"", ""Nekton""]","[""Endangered / Vulnerable Species"", ""Commercial Species""]",[],"[""Pacific Ocean""]",
Pempheris adusta,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Pempheris_adusta.jpg/250px-Pempheris_adusta.jpg,"Pempheris adusta, the dusky sweeper, is a species of marine ray-finned fish in the family Pempheridae, the sweepers. It is common species on coral reefs in the Indo-Pacific region.


== Description ==
Pempheris adusta has 6 spines in its dorsal fin which also has 8-10 soft rays, the anal fin has 3 spines and 36-45 soft rays, this species also has 25 vertebrae.",https://en.wikipedia.org/wiki/Pempheris_adusta,"[""Coral Reef""]",[],"[""Nekton"", ""Resident""]",[],"[""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean""]",
Chaetodon guttatissimus,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Chaetodon_capistratus2.jpg/250px-Chaetodon_capistratus2.jpg,"Chaetodon is a tropical fish genus in the family Chaetodontidae. Like their relatives, they are known as ""butterflyfish"". This genus is by far the largest among the Chaetodontidae, with about 90 living species included here, though most might warrant recognition as distinct genera.",https://en.wikipedia.org/wiki/Chaetodon,"[""Coral Reef""]","[""Herbivores"", ""Predators""]","[""Nekton"", ""Resident""]",[],"[""Planktonic Larvae"", ""Brooders / Egg Layers""]","[""Indian Ocean"", ""Pacific Ocean""]",
Histiopterus typus,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Histiopterus_typus.jpg/250px-Histiopterus_typus.jpg,"The sailfin armourhead (Histiopterus typus), also known as the threebar boarfish,  is a species of marine ray-finned fish, an armourhead from the family Pentacerotidae which is native to the Indian Ocean and the western Pacific Ocean.  It is an inhabitant of rocky reefs in deeper waters of 40 to 421 m (131 to 1,381 ft) in depth.  This species grows to a length of 42 cm (17 in), though most are only around 20 cm (7.9 in).",https://en.wikipedia.org/wiki/Sailfin_armourhead,"[""Benthic (Seafloor)"", ""Coral Reef""]","[""Predators""]","[""Benthic"", ""Nekton"", ""Resident""]","[""Commercial Species""]",[],"[""Indian Ocean"", ""Pacific Ocean""]",
Stegastes pelicieri,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Stegastes_lacrymatus%2C_simons_two_mile_sodwana_imported_from_iNaturalist_photo_148477328.jpg/250px-Stegastes_lacrymatus%2C_simons_two_mile_sodwana_imported_from_iNaturalist_photo_148477328.jpg,"Stegastes, commonly known as Gregories, is a genus of ray-finned fish in the family Pomacentridae. Members of this genus are marine coastal fishes except for S. otophorus, which also occurs in brackish water. These fish are known by the names of damselfish, gregory and major.",https://en.wikipedia.org/wiki/Stegastes,"[""Coastal / Intertidal Zone"", ""Coral Reef""]","[""Herbivores""]","[""Benthic"", ""Resident""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]",[],
Plectroglyphidodon fasciolatus,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Stegastes_fasciolatus_by_NPS.jpg/250px-Stegastes_fasciolatus_by_NPS.jpg,"Plectroglyphidodon fasciolatus, commonly called the Pacific gregory, is a species of damselfish in the family Pomacentridae. It is native to the tropical western Indo-Pacific. It feeds on filamentous algae.",https://en.wikipedia.org/wiki/Plectroglyphidodon_fasciolatus,"[""Coral Reef""]","[""Herbivores""]","[""Benthic"", ""Resident""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean""]",
Cirrhitus pinnulatus,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Stocky_hawkfish_Sri_Lanka.jpg/250px-Stocky_hawkfish_Sri_Lanka.jpg,"Cirrhitus pinnulatus, the stocky hawkfish, whitespotted hawkfish or marbled hawkfish, is a species of marine ray-finned fish, a hawkfish belonging to the family Cirrhitidae. It is found in the Indo-West Pacific region.


== Taxonomy ==
Cirrhitus pinnulatus was first formally described in 1801 as Labrus pinnulatus by the German naturalist and explorer Johann Reinhold Forster from Tahiti.",https://en.wikipedia.org/wiki/Cirrhitus_pinnulatus,"[""Coral Reef"", ""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic"", ""Resident""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean""]",
Paracirrhites arcatus,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Pez_halc%C3%B3n_%28Paracirrhites_arcatus%29%2C_Zanz%C3%ADbar%2C_Tanzania%2C_2024-05-29%2C_DD_65.jpg/250px-Pez_halc%C3%B3n_%28Paracirrhites_arcatus%29%2C_Zanz%C3%ADbar%2C_Tanzania%2C_2024-05-29%2C_DD_65.jpg,"The arc-eye hawkfish (Paracirrhites arcatus), the ringeye hawkfish, horseshoe hawkfish or whiteline hawkfish, is a species of marine ray-finned fish, a hawkfish belonging to the family Cirrhitidae. It is found in shallow waters in the tropical Indo-Pacific on reefs, resting on coral heads much of the time.


== Taxonomy ==
The arc-eye hawkfish was first formally described in 1829 as Cirrhites arcatus by the French zoologist Georges Cuvier with the type locality given as Mauritius.",https://en.wikipedia.org/wiki/Arc-eye_hawkfish,"[""Coral Reef""]","[""Predators""]","[""Benthic"", ""Resident""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Indian Ocean"", ""Pacific Ocean""]",
Chirodactylus jessicalenorum,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Status_iucn3.1_blank.svg/250px-Status_iucn3.1_blank.svg.png,"Chirodactylus jessicalenorum, the natal fingerfin, is a species of ray-finned fish within the family Cheilodactylidae. It is found in the Indian Ocean off the coast of South Africa, at depths of 3 to 20 meters below sea level. 


== Biology ==
Chirodactylus jessicalenorum can grow to a maximum length of 50 centimeters, although it is more commonly found at a length of 30 centimeters.",https://en.wikipedia.org/wiki/Chirodactylus_jessicalenorum,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Nekton"", ""Resident""]",[],[],"[""Indian Ocean""]",
Anampses geographicus,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/MushiBeraOse.jpg/250px-MushiBeraOse.jpg,"Anampses geographicus, the geographic wrasse, is a species of fish found in the Indo-West Pacific Ocean.


== Description ==
This species reaches a length of 31.0 cm (12.2 in).",https://en.wikipedia.org/wiki/Anampses_geographicus,"[""Coral Reef""]","[""Predators""]","[""Nekton"", ""Resident"", ""Free-living""]",[],"[""Planktonic Larvae"", ""Brooders / Egg Layers""]","[""Pacific Ocean"", ""Indian Ocean""]",
Bodianus anthioides,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Bodianus_anthioides_Gratwicke.jpg/250px-Bodianus_anthioides_Gratwicke.jpg,"The lyretail hogfish (Bodianus anthioides), also known as the lyretail pigfish, is a species of wrasse from the genus Bodianus. The fish can be found in the Indo-Pacific from the Red Sea to Tuamotu. The adults occur along the seaward edges of reefs and in Micronesia are commonest below 25 metres (82 ft) in depth.",https://en.wikipedia.org/wiki/Lyretail_hogfish,"[""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Resident"", ""Free-living""]",[],"[""Planktonic Larvae"", ""Brooders / Egg Layers""]","[""Pacific Ocean"", ""Indian Ocean"", ""Regional Seas""]",
Bodianus axillaris,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Labridae_-_Bodianus_axillaris.jpg/250px-Labridae_-_Bodianus_axillaris.jpg,"Bodianus axillaris, the axilspot hogfish,  coral pigfish or turncoat hogfish, is a species of wrasse native to the Indo-Pacific.


== Description ==
The axilspot hogfish is sexually dimorphic with the adult males being coloured reddish-brown on the front part of their bodies contrasting with the white posterior end and having a  sizeable black spot at the base of the pectoral fin, as well as on the dorsal and anal fins. The females and the juveniles are a blackish colour marked with white blotches along the upper and lower flanks.",https://en.wikipedia.org/wiki/Bodianus_axillaris,"[""Coral Reef""]","[""Predators""]","[""Nekton"", ""Resident""]",[],"[""Planktonic Larvae"", ""Brooders / Egg Layers""]","[""Pacific Ocean"", ""Indian Ocean""]",
Coris caudimacula,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Coris_caudimacula_RLS.jpg/250px-Coris_caudimacula_RLS.jpg,"Coris caudimacula, the spot-tail coris, is a fish found in the Indian Ocean, the Red Sea and on the east coast of Africa from Oman to East London. The fish has already been spotted in Mossel Bay.",https://en.wikipedia.org/wiki/Coris_caudimacula,"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Nekton"", ""Resident""]",[],[],"[""Indian Ocean"", ""Regional Seas""]",
Epibulus insidiator,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Epibulus_insidiator_2.jpg/250px-Epibulus_insidiator_2.jpg,The slingjaw wrasse (Epibulus insidiator) is a species of wrasse from the family Labridae which is native to the tropical waters of the Indo-Pacific where it occurs around coral reefs. This species is of minor importance to local commercial fisheries and can be found in the aquarium trade. This fish is notable for its highly protrusible jaws.,https://en.wikipedia.org/wiki/Sling-jaw_wrasse,"[""Coral Reef""]","[""Predators""]","[""Nekton"", ""Resident""]","[""Commercial Species""]","[""Planktonic Larvae"", ""Brooders / Egg Layers""]","[""Pacific Ocean"", ""Indian Ocean""]",
Pseudojuloides erythrops,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/OtohimeBR.jpg/250px-OtohimeBR.jpg,Pseudojuloides is a genus of wrasses native to the Indian and Pacific Oceans.,https://en.wikipedia.org/wiki/Pseudojuloides,"[""Coral Reef""]","[""Predators""]","[""Nekton"", ""Resident""]",[],"[""Planktonic Larvae"", ""Brooders / Egg Layers""]","[""Pacific Ocean"", ""Indian Ocean""]",
Pseudojuloides cerasinus,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Status_iucn3.1_blank.svg/250px-Status_iucn3.1_blank.svg.png,"Pseudojuloides cerasinus, the smalltail wrasse or the pencil wrasse, is a species of marine ray-finned fish, a wrasse from the family Labridae. It is found in the tropical Pacific Ocean and was previously considered to have a much wider distribution but the recognition of new species has reduced this wide range.


== Description ==
Pseudojuloides cerasinus in their male or terminal phase has a distinctive blue mid-lateral stripe which is situated immediately above a yellow stripe and the posterior portion of the caudal fin is black, edged with blue.",https://en.wikipedia.org/wiki/Pseudojuloides_cerasinus,"[""Coral Reef""]","[""Predators""]","[""Nekton"", ""Resident"", ""Free-living""]",[],"[""Planktonic Larvae"", ""Brooders / Egg Layers""]","[""Pacific Ocean""]",
Stethojulis albovittata,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Stethojulis_albovittata_femelle.JPG/250px-Stethojulis_albovittata_femelle.JPG,"Stethojulis albovittatus, the blueline wrasse, whitelined wrasse or rainbowfish, is a species of marine ray-finned fish, a wrasse from the family Labridae. It is reef-dwelling fish that feeds on small invertebrates. It occurs in the Indian Ocean from the Red Sea as far south as South Africa to the islands of Bali and Sumatra.",https://en.wikipedia.org/wiki/Stethojulis_albovittata,"[""Coral Reef""]","[""Predators""]","[""Benthic"", ""Resident""]",[],"[""Planktonic Larvae"", ""Brooders / Egg Layers""]","[""Indian Ocean""]",
Scarus festivus,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,"Scarus festivus, the festive parrotfish, is a species of marine ray-finned fish, a parrotfish in the family Scaridae. This species has a wide Indo-Pacific distribution and is found from the coast of East Africa east as far as the Tuamotu islands and north to the Ryukyu Islands of Japan and south to Lord Howe Island, Australia. This is an uncommon species which is found in clear lagoons and off seaward reefs where it grazes on benthic algae.",https://en.wikipedia.org/wiki/Scarus_festivus,"[""Coral Reef"", ""Benthic (Seafloor)""]","[""Herbivores""]","[""Benthic"", ""Resident"", ""Free-living"", ""Nekton""]",[],"[""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean""]",
Opistognathus nigromarginatus,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Opistognathus_aurifrons_-_pone.0010676.g065.png/250px-Opistognathus_aurifrons_-_pone.0010676.g065.png,"Opistognathus is a genus of fish in the family Opistognathidae found in the Atlantic, Indian and Pacific Ocean.",https://en.wikipedia.org/wiki/Opistognathus,"[""Benthic (Seafloor)"", ""Coral Reef""]","[""Predators""]","[""Benthic"", ""Resident"", ""Burrowers""]",[],"[""Brooders / Egg Layers""]","[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean""]",
Bembrops nematopterus,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/FMIB_45426_Bembrops_caudimacula%2C_from_off_the_Coromandel_coast%2C_128_fathoms_The_same_species_is_found_in_Japanese_seas%2C_and_also_off_the.jpeg/250px-FMIB_45426_Bembrops_caudimacula%2C_from_off_the_Coromandel_coast%2C_128_fathoms_The_same_species_is_found_in_Japanese_seas%2C_and_also_off_the.jpeg,"Bembrops is a genus of ray-finned fish, it is the type genus of the family Bembropidae.",https://en.wikipedia.org/wiki/Bembrops,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Nekton""]",[],[],[],
Parapercis robinsoni,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Parapercis_robinsoni.jpg/250px-Parapercis_robinsoni.jpg,"Parapercis robinsoni, the smallscale grubfish, is a species of ray-finned fish in the sandperch family, Pinguipedidae. It is found in the western Indian Ocean, from the Red Sea to South Africa and north to Pakistan. 


== Description ==
Parapercis robinsoni can reach a total length of 30.0 centimetres (11.8 in).",https://en.wikipedia.org/wiki/Parapercis_robinsoni,"[""Benthic (Seafloor)"", ""Coral Reef""]","[""Predators""]","[""Benthic"", ""Nekton"", ""Resident""]",[],[],"[""Indian Ocean"", ""Regional Seas""]",
Apodocreedia vanderhorsti,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Status_iucn3.1_blank.svg/250px-Status_iucn3.1_blank.svg.png,"Apodocreedia vanderhorsti, the longfin burrower, is a species of sandburrower native to the Indian Ocean coast of southern Africa where it can be found from Delagoa Bay, Mozambique to Durban, South Africa.  It occurs from the intertidal zone to a depth of approximately 16 metres (52 ft).  This species grows to a length of 8 centimetres (3.1 in) TL.  This species is the only known member of the genus Apodocreedia.",https://en.wikipedia.org/wiki/Apodocreedia,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Resident"", ""Burrowers""]",[],[],"[""Indian Ocean""]",
Limnichthys nitidus,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/TobiGP.jpg/250px-TobiGP.jpg,Limnichthys is a genus of sandburrowers native to the Indian and Pacific oceans.,https://en.wikipedia.org/wiki/Limnichthys,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic"", ""Burrowers""]",[],[],"[""Indian Ocean"", ""Pacific Ocean""]",
Enneapterygius ventermaculus,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,"Enneapterygius ventermaculus, the blotched triplefin or Pakistan triplefin, is a species of triplefin blenny in the genus Enneapterygius. It was described by Wouter Holleman in 1982.


== Description ==
The blotched triplefins are about 4 cm long.",https://en.wikipedia.org/wiki/Enneapterygius_ventermaculus,"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Resident""]",[],"[""Brooders / Egg Layers""]","[""Indian Ocean""]",
Norfolkia brachylepis,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/KokutenNHG.jpg/250px-KokutenNHG.jpg,"The tropical scaly-headed triplefin (Norfolkia brachylepis) is a species of triplefin blenny in the genus Norfolkia. It was described by Leonard Schultz in 1960. This is an Indo-Pacific species which is distributed from the Red Sea to Fiji, north to the Izu Islands and south to Australia.",https://en.wikipedia.org/wiki/Tropical_scaly-headed_triplefin,"[""Coral Reef"", ""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic"", ""Resident""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean"", ""Regional Seas""]",
Pavoclinus pavo,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Pavoclinus_pavo.jpg/250px-Pavoclinus_pavo.jpg,"Pavoclinus pavo, the Peacock klipfish, is a species of clinid found from Lüderitzbucht, Namibia to the Kei River, South Africa where it can be found in weedy areas at the low tide line.  It can reach a maximum length of 15 centimetres (5.9 in) TL.  This species feeds primarily on amphipods, isopods, gastropods and polychaete worms.",https://en.wikipedia.org/wiki/Pavoclinus_pavo,"[""Coastal / Intertidal Zone"", ""Kelp Forests""]","[""Predators""]","[""Benthic"", ""Resident"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers""]","[""Atlantic Ocean"", ""Indian Ocean""]",
Aspidontus taeniatus,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/NiseKGP.jpg/250px-NiseKGP.jpg,"The false cleanerfish (Aspidontus taeniatus) is a species of combtooth blenny, a mimic that copies both the dance and appearance of Labroides dimidiatus (the bluestreak cleaner wrasse), a similarly colored species of cleaner wrasse. It likely mimics that species to avoid predation, as well as to occasionally bite the fins of its victims rather than consume parasites. Most veiled attacks occur on juvenile fish, as adults that have been attacked in the past may avoid or even attack A. taeniatus.",https://en.wikipedia.org/wiki/False_cleanerfish,"[""Coral Reef""]","[""Predators""]","[""Benthic"", ""Nekton"", ""Resident"", ""Free-living""]",[],[],"[""Pacific Ocean"", ""Indian Ocean""]",
Cirripectes perustus,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,"Cirripectes perustus, the flaming blenny, is a species of combtooth blenny found in coral reefs in the Pacific and Indian oceans.",https://en.wikipedia.org/wiki/Cirripectes_perustus,"[""Coral Reef""]","[""Herbivores""]","[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Pacific Ocean"", ""Indian Ocean""]",
Cirripectes polyzona,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/CirripectPolyzonNPS.jpg/250px-CirripectPolyzonNPS.jpg,"Cirripectes polyzona, the barred blenny, is a species of combtooth blenny found in coral reefs in the Indo-West pacific region.",https://en.wikipedia.org/wiki/Cirripectes_polyzona,"[""Coral Reef""]","[""Herbivores""]","[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],"[""Planktonic Larvae"", ""Brooders / Egg Layers""]","[""Pacific Ocean"", ""Indian Ocean""]",
