species,image_url,summary,page_url,biome_habitat,functional_group,environmental_tolerance,conservation_status,life_strategy,regional_ocean,categorization_error
Doris immonda,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Doris immonda is a species of sea slug, a dorid nudibranch, a marine gastropod mollusc in the family Dorididae.


== Distribution ==
This species was described from New Caledonia. It is also reported from Australia and the Red Sea.",https://en.wikipedia.org/wiki/Doris_immonda,"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean"", ""Regional Seas""]",
Pharodoris philippinensis,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Pharodoris is a genus of sea slugs, a dorid nudibranch, a shell-less marine gastropod mollusc in the family Dorididae.",https://en.wikipedia.org/wiki/Pharodoris,"[""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean"", ""Indian Ocean"", ""Regional Seas""]",
Staurodoris depressa,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Doris_odhneri.jpg/250px-Doris_odhneri.jpg,"Doris is a genus of sea slugs, specifically dorid nudibranchs. These animals are marine gastropod molluscs in the family Dorididae.",https://en.wikipedia.org/wiki/Doris_(gastropod),"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)"", ""Coral Reef"", ""Kelp Forests""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]",[],
Doto carinova,,,,[],[],[],[],[],[],
Doto casandra,,,,[],[],[],[],[],[],
Doto galapagoensis,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Doto galapagoensis is a species of sea slug, a nudibranch, a marine gastropod mollusc in the family Dotidae.


== Distribution ==
This species was first described from Floreana, Galapagos Islands.


== Description ==
This nudibranch is translucent white mottled with black or ash-grey spots on the surface.",https://en.wikipedia.org/wiki/Doto_galapagoensis,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean""]",
Doto onusta,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Doto_onusta.jpg/250px-Doto_onusta.jpg,"Doto onusta is a species of sea slug, a nudibranch, a marine gastropod mollusc in the family Dotidae.
It is considered a dubious synonym of Doto floridicola Simroth, 1888 by the World Register of Marine Species


== Distribution ==
This species was first described from Brittany, France. It has rarely been reported since the original description.",https://en.wikipedia.org/wiki/Doto_onusta,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Atlantic Ocean"", ""Regional Seas""]",
Doto orcha,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Doto orcha is a species of sea slug, a nudibranch, a marine gastropod mollusc in the family Dotidae.


== Distribution ==
This species was first described from the Gulf of Aqaba, Red Sea.


== Description ==
This nudibranch is very elongate with paired cerata which are widely spaced down the length of the body.",https://en.wikipedia.org/wiki/Doto_orcha,"[""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Indian Ocean"", ""Regional Seas""]",
Doto sarsiae,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Doto_sarsiae.jpg/250px-Doto_sarsiae.jpg,"Doto sarsiae is a species of sea slug, a nudibranch, a marine gastropod mollusc in the family Dotidae.


== Distribution ==
This species was first described from the Isle of Man, United Kingdom.


== Description ==
This nudibranch is translucent white with dark red spots on the ceratal tubercles.",https://en.wikipedia.org/wiki/Doto_sarsiae,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Atlantic Ocean"", ""Regional Seas""]",
Agladrillia aureola,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Agladrillia aureola is a species of sea snail, a marine gastropod mollusc in the family Drilliidae.


== Description ==
The length of the shell attains 12 mm. 


== Distribution ==
This species occurs in the Caribbean Sea off Venezuela.",https://en.wikipedia.org/wiki/Agladrillia_aureola,"[""Benthic (Seafloor)"", ""Coral Reef""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Regional Seas""]",
Bellaspira aurantiaca,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Bellaspira aurantiaca is a species of sea snail, a marine gastropod mollusc in the family Drilliidae.


== Description ==
The size of an adult shell varies between 4 mm and 12 mm.


== Distribution ==
This species occurs in the Caribbean Sea off the Florida Keys, Louisiana and Alabama.",https://en.wikipedia.org/wiki/Bellaspira_aurantiaca,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Resident"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Regional Seas""]",
Clathrodrillia parva,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Clathrodrillia parva is a species of sea snail, a marine gastropod mollusc in the family Drilliidae.


== Description ==
The length of the shell attains the length of 10 mm.


== Distribution ==
This marine species occurs in the Caribbean Sea off Honduras, the Lesser Antilles, and  Saint Vincent and the Grenadines.",https://en.wikipedia.org/wiki/Clathrodrillia_parva,"[""Benthic (Seafloor)"", ""Coral Reef""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Regional Seas""]",
Clavus aenigmaticus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Clavus aenigmaticus is a species of sea snail, a marine gastropod mollusk in the family Drilliidae. Described by Wells in 1991, this marine gastropod is endemic to Australia, specifically found off the coast of Western Australia.


== Description ==
The length of the shell attains 18.6 mm.",https://en.wikipedia.org/wiki/Clavus_aenigmaticus,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Indian Ocean"", ""Pacific Ocean""]",
Clavus cantharis,https://upload.wikimedia.org/wikipedia/commons/f/f1/Clavus_cantharis_001.png,"Clavus cantharis is a species of sea snail, a marine gastropod mollusk in the family Drilliidae.


== Description ==
The shell grows to a length of 11 mm. The smooth, obtusely ovate shell is thick and solid.",https://en.wikipedia.org/wiki/Clavus_cantharis,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],[],
Fenimorea abscondita,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Fenimorea abscondita is a species of sea snail, a marine gastropod mollusc in the family Drilliidae.


== Description ==
The length of this marine shell varies between 20 mm and 36 mm. The shell is fusiform, anteriorly truncated and has a glossy surface with a high spire.",https://en.wikipedia.org/wiki/Fenimorea_abscondita,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],[],
Fenimorea elongata,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Fenimorea elongata is a species of sea snail, a marine gastropod mollusc in the family Drilliidae.


== Description ==
The length of this marine shell varies between 18 mm and 25 mm.


== Distribution ==
This marine species occurs in the Gulf of Mexico off Florida.",https://en.wikipedia.org/wiki/Fenimorea_elongata,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Regional Seas""]",
Iredalea pygmaea,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Naturalis_Biodiversity_Center_-_RMNH.MOL.225441_-_Haedropleura_pygmaea_%28Dunker%2C_1860%29_-_Horaiclavidae_-_Mollusc_shell.jpeg/250px-Naturalis_Biodiversity_Center_-_RMNH.MOL.225441_-_Haedropleura_pygmaea_%28Dunker%2C_1860%29_-_Horaiclavidae_-_Mollusc_shell.jpeg,"Iredalea pygmaea is a species of sea snail, a marine gastropod mollusk in the family Drilliidae.


== Description ==
The length of the shell attains 5 mm.
The light-brown shell is longitudinally plicate.",https://en.wikipedia.org/wiki/Iredalea_pygmaea,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],[],
Leptadrillia flavomaculata,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Leptadrillia flavomaculata is a species of sea snail, a marine gastropod mollusc in the family Drilliidae.


== Description ==
The length of the shell varies between 6 mm and 12.5 mm.


== Distribution ==
This marine species occurs off Curaçao, Netherlands Antilles.",https://en.wikipedia.org/wiki/Leptadrillia_flavomaculata,"[""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Regional Seas""]",
Lissodrillia arcas,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Lissodrillia arcas is a species of sea snail, a marine gastropod mollusc in the family Drilliidae.


== Description ==
The length of the shell varies between 4.5 mm and 6 mm.


== Distribution ==
This species occurs in the Gulf of Mexico off the Campeche Bank, Yucatán, Mexico.",https://en.wikipedia.org/wiki/Lissodrillia_arcas,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Regional Seas""]",
Plagiostropha sinecosta,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Plagiostropha sinecosta is a species of sea snail, a marine gastropod mollusk in the family Drilliidae.


== Description ==


== Distribution ==
This marine species is endemic to Australia and occurs in the demersal zone off Port Hedland, Western Australia, Australia at a depth of 200 metres (660 ft).


== References ==

Tucker, J.K. (2004).",https://en.wikipedia.org/wiki/Plagiostropha_sinecosta,"[""Benthic (Seafloor)"", ""Deep Sea (Abyssal, Hadal)""]","[""Predators""]","[""Benthic"", ""Resident""]",[],[],"[""Indian Ocean""]",
Splendrillia abdita,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Splendrillia abdita is a species of sea snail, a marine gastropod mollusk in the family Drilliidae.


== Description ==
The length of the shell attains 10 mm.


== Distribution ==
This species occurs in the Caribbean Sea off Barbados.",https://en.wikipedia.org/wiki/Splendrillia_abdita,"[""Benthic (Seafloor)"", ""Coral Reef""]","[""Predators""]","[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Regional Seas""]",
Splendrillia buicki,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Splendrillia buicki is a species of sea snail, a marine gastropod mollusk in the family Drilliidae.


== Description ==


== Distribution ==
This marine species is endemic to Australia and occurs off Western Australia


== References ==

Wells, F.E. 1990. Revision of the recent Australian Turridae referred to the genera Splendrillia and Austrodrillia.",https://en.wikipedia.org/wiki/Splendrillia_buicki,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Indian Ocean"", ""Pacific Ocean""]",
Eatoniella ainsworthi,https://upload.wikimedia.org/wikipedia/commons/8/80/Eatoniella_huttoni_001.jpg,"Eatoniella is a genus of minute sea snails, marine gastropod mollusks in the family Eatoniellidae, the eatoniellids.


== Species ==
Species within the genus Eatoniella include:

Species brought into synonymy

Eatoniella huttoni (Pilsbry, 1888): synonym of Eatoniella flammulata (Hutton, 1878)
Eatoniella kerguelensis [sic]: synonym of Eatoniella kerguelenensis (E. A. Smith, 1875)
Eatoniella maculosa Ponder, 1965: synonym of Eatoniella notata Ponder & Yoo, 1977
Eatoniella nigra (Krauss, 1848): synonym of Eatoniella afronigra Ponder & Worsfold, 1994
Eatoniella paludinoides E. A. Smith, 1902: synonym of Skenella paludinoides (E. A. Smith, 1902)
Eatoniella pusilla Thiele, 1912 : synonym of Eatonina pusilla (Thiele, 1912)
Eatoniella rubrooperculata Castellanos & Fernández, 1972: synonym of Barleeia rubrooperculata (Castellanos & Fernández, 1972)
Eatoniella thola Ponder, 1965: synonym of Crassitoniella thola (Ponder, 1965)


== References ==

Spencer, H.; Marshall. B. (2009).",https://en.wikipedia.org/wiki/Eatoniella,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)"", ""Polar / Arctic / Antarctic""]","[""Herbivores"", ""Detritivores""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Direct Developers""]","[""Southern Ocean""]",
Eatoniella algoensis,https://upload.wikimedia.org/wikipedia/commons/8/80/Eatoniella_huttoni_001.jpg,"Eatoniella is a genus of minute sea snails, marine gastropod mollusks in the family Eatoniellidae, the eatoniellids.


== Species ==
Species within the genus Eatoniella include:

Species brought into synonymy

Eatoniella huttoni (Pilsbry, 1888): synonym of Eatoniella flammulata (Hutton, 1878)
Eatoniella kerguelensis [sic]: synonym of Eatoniella kerguelenensis (E. A. Smith, 1875)
Eatoniella maculosa Ponder, 1965: synonym of Eatoniella notata Ponder & Yoo, 1977
Eatoniella nigra (Krauss, 1848): synonym of Eatoniella afronigra Ponder & Worsfold, 1994
Eatoniella paludinoides E. A. Smith, 1902: synonym of Skenella paludinoides (E. A. Smith, 1902)
Eatoniella pusilla Thiele, 1912 : synonym of Eatonina pusilla (Thiele, 1912)
Eatoniella rubrooperculata Castellanos & Fernández, 1972: synonym of Barleeia rubrooperculata (Castellanos & Fernández, 1972)
Eatoniella thola Ponder, 1965: synonym of Crassitoniella thola (Ponder, 1965)


== References ==

Spencer, H.; Marshall. B. (2009).",https://en.wikipedia.org/wiki/Eatoniella,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)"", ""Polar / Arctic / Antarctic""]","[""Herbivores"", ""Detritivores""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Indian Ocean"", ""Southern Ocean""]",
Eatoniella hewittae,https://upload.wikimedia.org/wikipedia/commons/8/80/Eatoniella_huttoni_001.jpg,"Eatoniella is a genus of minute sea snails, marine gastropod mollusks in the family Eatoniellidae, the eatoniellids.


== Species ==
Species within the genus Eatoniella include:

Species brought into synonymy

Eatoniella huttoni (Pilsbry, 1888): synonym of Eatoniella flammulata (Hutton, 1878)
Eatoniella kerguelensis [sic]: synonym of Eatoniella kerguelenensis (E. A. Smith, 1875)
Eatoniella maculosa Ponder, 1965: synonym of Eatoniella notata Ponder & Yoo, 1977
Eatoniella nigra (Krauss, 1848): synonym of Eatoniella afronigra Ponder & Worsfold, 1994
Eatoniella paludinoides E. A. Smith, 1902: synonym of Skenella paludinoides (E. A. Smith, 1902)
Eatoniella pusilla Thiele, 1912 : synonym of Eatonina pusilla (Thiele, 1912)
Eatoniella rubrooperculata Castellanos & Fernández, 1972: synonym of Barleeia rubrooperculata (Castellanos & Fernández, 1972)
Eatoniella thola Ponder, 1965: synonym of Crassitoniella thola (Ponder, 1965)


== References ==

Spencer, H.; Marshall. B. (2009).",https://en.wikipedia.org/wiki/Eatoniella,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)"", ""Polar / Arctic / Antarctic""]","[""Herbivores"", ""Detritivores""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Southern Ocean""]",
Eatoniella hyalina,https://upload.wikimedia.org/wikipedia/commons/8/80/Eatoniella_huttoni_001.jpg,"Eatoniella is a genus of minute sea snails, marine gastropod mollusks in the family Eatoniellidae, the eatoniellids.


== Species ==
Species within the genus Eatoniella include:

Species brought into synonymy

Eatoniella huttoni (Pilsbry, 1888): synonym of Eatoniella flammulata (Hutton, 1878)
Eatoniella kerguelensis [sic]: synonym of Eatoniella kerguelenensis (E. A. Smith, 1875)
Eatoniella maculosa Ponder, 1965: synonym of Eatoniella notata Ponder & Yoo, 1977
Eatoniella nigra (Krauss, 1848): synonym of Eatoniella afronigra Ponder & Worsfold, 1994
Eatoniella paludinoides E. A. Smith, 1902: synonym of Skenella paludinoides (E. A. Smith, 1902)
Eatoniella pusilla Thiele, 1912 : synonym of Eatonina pusilla (Thiele, 1912)
Eatoniella rubrooperculata Castellanos & Fernández, 1972: synonym of Barleeia rubrooperculata (Castellanos & Fernández, 1972)
Eatoniella thola Ponder, 1965: synonym of Crassitoniella thola (Ponder, 1965)


== References ==

Spencer, H.; Marshall. B. (2009).",https://en.wikipedia.org/wiki/Eatoniella,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)"", ""Polar / Arctic / Antarctic""]","[""Herbivores"", ""Detritivores""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Southern Ocean""]",
Eatoniella limbata,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Eatoniella_albocolumella_%28AM_MA71246%29.jpg/250px-Eatoniella_albocolumella_%28AM_MA71246%29.jpg,Eatoniella albocolumella is a species of marine gastropod mollusc in the family Eatoniellidae. It was first described by Winston Ponder in 1965. It is endemic to the waters of New Zealand.,https://en.wikipedia.org/wiki/Eatoniella_albocolumella,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]",[],"[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Pacific Ocean""]",
Eatoniella puniceolinea,https://upload.wikimedia.org/wikipedia/commons/8/80/Eatoniella_huttoni_001.jpg,"Eatoniella is a genus of minute sea snails, marine gastropod mollusks in the family Eatoniellidae, the eatoniellids.


== Species ==
Species within the genus Eatoniella include:

Species brought into synonymy

Eatoniella huttoni (Pilsbry, 1888): synonym of Eatoniella flammulata (Hutton, 1878)
Eatoniella kerguelensis [sic]: synonym of Eatoniella kerguelenensis (E. A. Smith, 1875)
Eatoniella maculosa Ponder, 1965: synonym of Eatoniella notata Ponder & Yoo, 1977
Eatoniella nigra (Krauss, 1848): synonym of Eatoniella afronigra Ponder & Worsfold, 1994
Eatoniella paludinoides E. A. Smith, 1902: synonym of Skenella paludinoides (E. A. Smith, 1902)
Eatoniella pusilla Thiele, 1912 : synonym of Eatonina pusilla (Thiele, 1912)
Eatoniella rubrooperculata Castellanos & Fernández, 1972: synonym of Barleeia rubrooperculata (Castellanos & Fernández, 1972)
Eatoniella thola Ponder, 1965: synonym of Crassitoniella thola (Ponder, 1965)


== References ==

Spencer, H.; Marshall. B. (2009).",https://en.wikipedia.org/wiki/Eatoniella,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Detritivores""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Southern Ocean""]",
Liratoniella bicarinata,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Liratoniella is a genus of small sea snails, marine gastropod mollusks in the family Eatoniellidae. It is monotypic, being represented by the single species Liratoniella bicarinata.


== Description ==
The length of the shell attains 2 mm, its diameter 1.26 mm.",https://en.wikipedia.org/wiki/Liratoniella,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Detritivores""]","[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]",[],
Aclis attenuans,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Aclis_attenuans_001.jpg/250px-Aclis_attenuans_001.jpg,"Aclis attenuans is a species of sea snail, a marine gastropod mollusk in the family Eulimidae.


== Description ==
The length of the shell varies between 1 mm and 3 mm.
(Original description) The shell forms an elongated cone.",https://en.wikipedia.org/wiki/Aclis_attenuans,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],[],
Limacina bulimoides,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/LimacinaHelicinaNOAA.jpg/250px-LimacinaHelicinaNOAA.jpg,"Limacina is a genus of swimming predatory sea snails commonly known as sea butterflies in the family Limacinidae. This genus contains some of the world's most abundant gastropod species.
Etymological meaning of the generic name Limacina is ""snail-like"".",https://en.wikipedia.org/wiki/Limacina,"[""Open Ocean (Pelagic)""]","[""Predators""]","[""Pelagic"", ""Plankton"", ""Free-living"", ""Surface Dwellers""]",[],"[""Planktonic Larvae""]",[],
Tricolia entomocheila,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Tricolia_entomocheila_%28MNHN-IM-2000-31137%29.jpeg/250px-Tricolia_entomocheila_%28MNHN-IM-2000-31137%29.jpeg,"Tricolia entomocheila is a species of sea snail, a marine gastropod mollusk in the family Phasianellidae.


== Description ==
The height of the shell reaches 2 mm.


== Distribution ==
This species occurs in the Western Mediterranean Sea and off Atlantic Morocco.",https://en.wikipedia.org/wiki/Tricolia_entomocheila,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores""]","[""Benthic"", ""Resident"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Regional Seas""]",
Scissurella cebuana,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Scissurella cebuana is a species of sea snail, a marine gastropod mollusk in the family Scissurellidae.


== Description ==


== Distribution ==


== References ==

Geiger D.L. (2012) Monograph of the little slit shells. Volume 1.",https://en.wikipedia.org/wiki/Scissurella_cebuana,"[""Benthic (Seafloor)""]","[""Herbivores"", ""Detritivores""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Pacific Ocean""]",
Ammonicera fischeriana,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Ammonicera_fischeriana_001.jpg/250px-Ammonicera_fischeriana_001.jpg,"Ammonicera fischeriana is a species of minute sea snail, a marine gastropod mollusc in the family Omalogyridae.


== Description ==
The length of the shell attains 0.8 mm.
(Original description in French) A very small, discoidal, planorbiform shell, coiled in a single plane, symmetrical, and transparent.",https://en.wikipedia.org/wiki/Ammonicera_fischeriana,"[""Benthic (Seafloor)""]",[],"[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],[],
Parviturboides habrotima,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Parviturboides is a genus of gastropods belonging to the family Tornidae.
The species of this genus are found in America.",https://en.wikipedia.org/wiki/Parviturboides,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]",[],"[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Pacific Ocean""]",
Seamountiella dimidia,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Seamountiella_caledonica_%28MNHN-IM-2000-34945%29.jpeg/250px-Seamountiella_caledonica_%28MNHN-IM-2000-34945%29.jpeg,"Seamountiella is a genus of sea snails, marine gastropod mollusks in the family Skeneidae.


== Species ==
Seamountiella azorica (Dautzenberg & H. Fischer, 1896)
Seamountiella caledonica Rubio, Gofas & Rolán, 2019
Seamountiella dimidia Rubio, Gofas & Rolán, 2019
Seamountiella mayottensis Rubio, Gofas & Rolán, 2019


== References ==

Rubio, F.; Gofas, S.; Rolán, E. (2019). A new genus of small Vetigastropoda from eastern Atlantic Ocean and Indo-Pacific islands and seamounts.",https://en.wikipedia.org/wiki/Seamountiella,"[""Benthic (Seafloor)""]","[""Detritivores"", ""Scavengers""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean""]",
Alvania balearica,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Alvania_balearica_01.jpg/250px-Alvania_balearica_01.jpg,"Alvania balearica is a species of small sea snail, a marine gastropod mollusk or micromollusk in the family Rissoidae.


== Description ==
The length of the shell attains 2.2 mm.


== Distribution ==
This marine species occurs off the Balearic Islands and Greece.",https://en.wikipedia.org/wiki/Alvania_balearica,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Detritivores"", ""Scavengers""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Regional Seas"", ""Atlantic Ocean""]",
Barleeia orcutti,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Barleeia_unifasciata_01.jpg/250px-Barleeia_unifasciata_01.jpg,"Barleeia, or the barleysnails, is a genus of very small sea snails. They are marine gastropod micromollusks in the family Barleeiidae. These snails are usually only a couple of millimeters in length.",https://en.wikipedia.org/wiki/Barleeia,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Detritivores"", ""Scavengers""]","[""Benthic"", ""Free-living"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae""]","[""Pacific Ocean""]",
